検索ＮＯ,相手ＮＯ,伝票ＮＯ,証憑ＮＯ,伝票日付,借方,借方製造区分,借方科目名,借方科目別補助コード,借方科目別補助名称,,,,,金額,借方外税区分,借方外税額,貸方,貸方製造区分,貸方科目名,貸方科目別補助コード,貸方科目別補助名称,,,,,金額,貸方外税区分,貸方外税額,消費税,消費税額,業種,売上仕入,税率,期日,資金繰コード,資金繰名,摘要,税率区分
1,,,,2022/3/1,1122, ,売掛金,0,諸口,,,,,53000,,,4111, ,売上高,,,,,,,53000,,,10,4818,１種,売上,10.00%,,,,掛売上,
2,,,,2022/3/2,1113, ,普通預金,2,広島信用金庫社,,,,,90000,,,1111, ,現金,,,,,,,90000,,,,,,,,,,,預金,
3,,,,2022/3/7,1115, ,積立預金,,,,,,,20000,,,1113, ,普通預金,2,広島信用金庫社,,,,,20000,,,,,,,,,,,定期積金自動振替,
4,,,,2022/3/7,2114, ,未払金,0,諸口,,,,,10351,,,1111, ,現金,,,,,,,10351,,,,,,,,,21,その他支出,電気料金　中国電力　2月分　セブンイレブン,
5,,,,2022/3/7,2212, ,長期借入金,0,諸口,,,,,120000,,,1113, ,普通預金,1,広島信用金庫売,,,,,120000,,,,,,,,,41,長期借入金返済,借入金元本返済　広信＠12万,
6,,,,2022/3/7,7511, ,支払利息,0,諸口,,,,,859,,,1113, ,普通預金,1,広島信用金庫売,,,,,859,,,30,,,仕入,,,19,支払利息割引料,借入金利息,
7,,,,2022/3/7,2212, ,長期借入金,0,諸口,,,,,60000,,,1113, ,普通預金,1,広島信用金庫売,,,,,60000,,,,,,,,,41,長期借入金返済,借入金元本返済　広信＠6万,
8,,,,2022/3/7,7511, ,支払利息,0,諸口,,,,,3442,,,1113, ,普通預金,1,広島信用金庫売,,,,,3442,,,30,,,仕入,,,19,支払利息割引料,借入金利息,
9,,,,2022/3/7,2212, ,長期借入金,0,諸口,,,,,35000,,,1113, ,普通預金,1,広島信用金庫売,,,,,35000,,,,,,,,,41,長期借入金返済,借入金元本返済　公庫　コロナ特別　＠35　,
10,,,,2022/3/7,7511, ,支払利息,0,諸口,,,,,466,,,1113, ,普通預金,1,広島信用金庫売,,,,,466,,,30,,,仕入,,,19,支払利息割引料,借入金利息,
11,,,,2022/3/7,6227, ,管理諸費,,,,,,,1210,,,1113, ,普通預金,1,広島信用金庫売,,,,,1210,,,10,110,,仕入,10.00%,,18,販売管理費,広信　IB　手数料,
12,,,,2022/3/10,2115, ,未払費用,,,,,,,2310,,,1113, ,普通預金,1,広島信用金庫売,,,,,2310,,,,,,,,,14,未払費用支払,広信　IB　振込料,
13,,,,2022/3/15,2112, ,買掛金,23,㈱読売連合広告,,,,,303511,,,1113, ,普通預金,1,広島信用金庫売,,,,,303511,,,,,,,,,12,買掛金支払,掛代金支払,
14,,,,2022/3/15,2112, ,買掛金,23,㈱読売連合広告,,,,,550,,,2115, ,未払費用,,,,,,,550,,,,,,,,,,,振込料,
15,,,,2022/3/15,1113, ,普通預金,1,広島信用金庫売,,,,,36025,,,1122, ,売掛金,13,サテライト山陽,,,,,36025,,,,,,,,,3,売掛金入金,掛代金振込,
16,,,,2022/3/15,6227, ,管理諸費,,,,,,,825,,,1122, ,売掛金,13,サテライト山陽,,,,,825,,,10,75,,仕入,10.00%,,,,振込料,
17,,,,2022/3/16,1113, ,普通預金,1,広島信用金庫売,,,,,11906,,,7118, ,雑収入,,,,,,,11906,,,10,1082,１種,売上,10.00%,,7,営業外収入,広島県経営革新　コロナ対応資金　利子補給,
18,,,,2022/3/19,1113, ,普通預金,0,諸口,,,,,31000,,,1122, ,売掛金,0,諸口,,,,,31000,,,,,,,,,3,売掛金入金,掛代金振込,
19,,,,2022/3/20,6111, ,従業員給与,,,,,,,200000,,,2114, ,未払金,1,給与,,,,,200000,,,40,,,仕入,,,,,従業員給与　岡崎洋子,
20,,,,2022/3/20,2114, ,未払金,1,給与,,,,,11840,,,2117, ,預り金,3,法定福利,,,,,11840,,,,,,,,,,,健康保険　岡崎洋子,
21,,,,2022/3/20,2114, ,未払金,1,給与,,,,,18300,,,2117, ,預り金,3,法定福利,,,,,18300,,,,,,,,,,,厚生年金　岡崎洋子,
22,,,,2022/3/20,2114, ,未払金,1,給与,,,,,3700,,,2117, ,預り金,1,源泉所得税,,,,,3700,,,,,,,,,,,源泉所得税　岡崎洋子,
23,,,,2022/3/20,2114, ,未払金,1,給与,,,,,6600,,,2117, ,預り金,2,住民税,,,,,6600,,,,,,,,,,,住民税　岡崎洋子,
24,,,,2022/3/20,6219, ,水道光熱費,,,,,,,9990,,,2113, ,短期借入金,10,水道光熱費,,,,,9990,,,10,908,,仕入,10.00%,,,,灯油19980円の50％　エネオスカード岡崎洋子,
25,,,,2022/3/20,6225, ,備品・消耗品費,,,,,,,206,,,2113, ,短期借入金,6,消耗品費,,,,,206,,,10,19,,仕入,10.00%,,,,写真AC　エネオスカード　岡崎洋子,
26,,,,2022/3/20,6118, ,車輌費,,,,,,,4963,,,2113, ,短期借入金,3,車両費,,,,,4963,,,10,451,,仕入,10.00%,,,,ガソリン代　エネオスカード　岡崎洋子,
27,,,,2022/3/20,1111, ,現金,,,,,,,13000,,,1113, ,普通預金,0,諸口,,,,,13000,,,,,,,,,,,引出,
28,,,,2022/3/20,6227, ,管理諸費,,,,,,,110,,,1113, ,普通預金,0,諸口,,,,,110,,,10,10,,仕入,10.00%,,18,販売管理費,手数料,
29,,,,2022/3/22,6224, ,保険料,,,,,,,33610,,,1113, ,普通預金,2,広島信用金庫社,,,,,33610,,,30,,,仕入,,,18,販売管理費,生命保険料　NSSダイドウセイメイ,
30,,,,2022/3/22,2112, ,買掛金,0,諸口,,,,,4026,,,1113, ,普通預金,1,広島信用金庫売,,,,,4026,,,,,,,,,12,買掛金支払,掛代金支払,
31,,,,2022/3/23,1111, ,現金,,,,,,,29000,,,1113, ,普通預金,1,広島信用金庫売,,,,,29000,,,,,,,,,,,引出,
32,,,,2022/3/25,6312, ,法定福利費,,,,,,,30860,,,9992, ,資金外諸口,,,,,,,,,,30,,,仕入,,,,,社会保険料　会社負担分　3月末,
33,,,,2022/3/25,2117, ,預り金,3,法定福利,,,,,30140,,,9992, ,資金外諸口,,,,,,,,,,,,,,,,,,社会保険　個人負担分　3月末支払い分,
34,,,,2022/3/25,1122, ,売掛金,16,㈱アウトワード,,,,,21973,,,4111, ,売上高,,,,,,,21973,,,10,1998,１種,売上,10.00%,,,,コンテンツ制作,
35,,,,2022/3/25,2117, ,預り金,2,住民税,,,,,6600,,,1111, ,現金,,,,,,,6600,,,,,,,,,21,その他支出,住民税　岡崎洋子　広信青葉台で納付,
36,,,,2022/3/25,1113, ,普通預金,1,広島信用金庫売,,,,,4400,,,1122, ,売掛金,0,諸口,,,,,4400,,,,,,,,,3,売掛金入金,掛代金振込　ワタナベ,
37,,,,2022/3/25,1111, ,現金,,,,,,,225000,,,1113, ,普通預金,1,広島信用金庫売,,,,,225000,,,,,,,,,,,引出し,
38,,,,2022/3/25,1113, ,普通預金,1,広島信用金庫売,,,,,139095,,,1122, ,売掛金,0,諸口,,,,,139095,,,,,,,,,3,売掛金入金,掛代金振込,
39,,,,2022/3/25,6218, ,通信交通費,,,,,,,14414,,,2113, ,短期借入金,0,諸口,,,,,14414,,,10,1310,,仕入,10.00%,,,,NTT 2月分　 中国しんきんカード　岡崎成司,
40,,,,2022/3/25,6218, ,通信交通費,,,,,,,34127,,,2113, ,短期借入金,2,岡崎成司SB携帯,,,,,34127,,,10,3102,,仕入,10.00%,,,,ソフトバンク　岡崎洋子　岡崎成司　2月分,
41,,,,2022/3/25,2113, ,短期借入金,3,車両費,,,,,4963,,,1111, ,現金,,,,,,,4963,,,,,,,,,40,短期借入金返済,ガソリン代　エネオスカード　岡崎洋子,
42,,,,2022/3/25,2113, ,短期借入金,6,消耗品費,,,,,206,,,1111, ,現金,,,,,,,206,,,,,,,,,40,短期借入金返済,写真AC　エネオスカード　岡崎洋子,
43,,,,2022/3/25,2113, ,短期借入金,10,水道光熱費,,,,,9990,,,1111, ,現金,,,,,,,9990,,,,,,,,,40,短期借入金返済,灯油　短期借入金返済　エネオスカード岡崎洋子,
44,,,,2022/3/25,1113, ,普通預金,0,諸口,,,,,22000,,,1122, ,売掛金,0,諸口,,,,,22000,,,,,,,,,3,売掛金入金,掛代金振込,
45,,,,2022/3/28,6224, ,保険料,,,,,,,4290,,,1113, ,普通預金,2,広島信用金庫社,,,,,4290,,,30,,,仕入,,,18,販売管理費,自動車保険　三井住友海上,
46,,,,2022/3/28,6227, ,管理諸費,,,,,,,27500,,,1113, ,普通預金,1,広島信用金庫売,,,,,27500,,,10,2500,,仕入,10.00%,,18,販売管理費,長谷川会計　顧問料,
47,,,,2022/3/28,6218, ,通信交通費,,,,,,,3709,,,1113, ,普通預金,1,広島信用金庫売,,,,,3709,,,10,337,,仕入,10.00%,,18,販売管理費,ソフトバンクモバイル,
48,,,,2022/3/29,1113, ,普通預金,1,広島信用金庫売,,,,,14395,,,1154, ,未収入金,,,,,,,14395,,,,,,,,,8,その他収入,㈱パブリック有本,
49,,,,2022/3/29,6217, ,事務用消耗品費,,,,,,,4378,,,2112, ,買掛金,0,諸口,,,,,4378,,,10,398,,仕入,10.00%,,,,複合機カウンター,
50,,,,2022/3/30,2112, ,買掛金,21,内海産業㈱中国,,,,,19008,,,1113, ,普通預金,1,広島信用金庫売,,,,,19008,,,,,,,,,12,買掛金支払,掛代金支払,
51,,,,2022/3/31,5212, ,外注費,,,,,,,13750,,,1152, ,前払費用,,,,,,,13750,,,10,1250,,仕入,10.00%,,,,アイエス工房　サテライト山陽　看板媒体料　R4.3月分,
52,,,,2022/3/31,2114, ,未払金,1,給与,,,,,159560,,,1111, ,現金,,,,,,,159560,,,,,,,,,21,その他支出,従業員給与　岡崎洋子,
53,,,,2022/3/31,1122, ,売掛金,0,諸口,,,,,143055,,,4111, ,売上高,,,,,,,143055,,,10,13005,１種,売上,10.00%,,,,コンテンツ制作,
54,,,,2022/3/31,5212, ,外注費,,,,,,,616000,,,2112, ,買掛金,27,㈱テレビ新広島,,,,,616000,,,10,56000,,仕入,10.00%,,,,住研社　提供電波料,
55,,,,2022/3/31,9992, ,資金外諸口,,,,,,,,,,1113, ,普通預金,2,広島信用金庫社,,,,,61000,,,,,,,,,9,,社会保険料　　3月末,
56,,,,2022/3/31,6227, ,管理諸費,,,,,,,4500,,,1111, ,現金,,,,,,,4500,,,10,409,,仕入,10.00%,,18,販売管理費,賃貸保証料　全保連　2021年10月8日　セブンイレブンで支払い,
57,,,,2022/3/31,6219, ,水道光熱費,,,,,,,11243,,,1111, ,現金,,,,,,,11243,,,10,1022,,仕入,10.00%,,18,販売管理費,電気料金　中国電力　3月分　セブンイレブン,
58,,,,2022/3/31,6215, ,地代家賃,,,,,,,47143,,,1152, ,前払費用,,,,,,,47143,,,10,4286,,仕入,10.00%,,,,家賃　日経不動産　3月分,
59,,,,2022/3/31,6215, ,地代家賃,,,,,,,10000,,,1152, ,前払費用,,,,,,,10000,,,10,909,,仕入,10.00%,,,,駐車場代　セキダヨウコ　3月分,
60,,,,2022/3/31,1152, ,前払費用,,,,,,,47143,,,1113, ,普通預金,1,広島信用金庫売,,,,,47143,,,,,,,,,21,その他支出,家賃　日経不動産　4月分,
61,,,,2022/3/31,1152, ,前払費用,,,,,,,10000,,,1113, ,普通預金,1,広島信用金庫売,,,,,10000,,,,,,,,,21,その他支出,駐車場代　セキダヨウコ　4月分,
62,,,,2022/3/31,2112, ,買掛金,14,甲三堂造花(有),,,,,1650,,,1113, ,普通預金,1,広島信用金庫売,,,,,1650,,,,,,,,,12,買掛金支払,掛代金支払,
63,,,,2022/3/31,2112, ,買掛金,5,㈲ニーズ,,,,,43670,,,1113, ,普通預金,1,広島信用金庫売,,,,,43670,,,,,,,,,12,買掛金支払,掛代金支払,
64,,,,2022/3/31,2112, ,買掛金,12,合同印刷株式会,,,,,93610,,,1113, ,普通預金,1,広島信用金庫売,,,,,93610,,,,,,,,,12,買掛金支払,掛代金支払,
65,,,,2022/3/31,2112, ,買掛金,11,木梨デザインス,,,,,189750,,,1113, ,普通預金,1,広島信用金庫売,,,,,189750,,,,,,,,,12,買掛金支払,掛代金支払,
66,,,,2022/3/31,1113, ,普通預金,1,広島信用金庫売,,,,,793650,,,1122, ,売掛金,15,㈱住研社,,,,,793650,,,,,,,,,3,売掛金入金,掛代金振込,
67,,,,2022/3/31,1113, ,普通預金,1,広島信用金庫売,,,,,21973,,,1122, ,売掛金,16,㈱アウトワード,,,,,21973,,,,,,,,,3,売掛金入金,掛代金振込,
68,,,,2022/3/31,2112, ,買掛金,27,㈱テレビ新広島,,,,,616000,,,1113, ,普通預金,1,広島信用金庫売,,,,,616000,,,,,,,,,12,買掛金支払,掛代金支払,
69,,,,2022/3/31,6227, ,管理諸費,,,,,,,550,,,1113, ,普通預金,1,広島信用金庫売,,,,,550,,,10,50,,仕入,10.00%,,18,販売管理費,振込料,
70,,,,2022/3/31,2112, ,買掛金,5,㈲ニーズ,,,,,330,,,2115, ,未払費用,,,,,,,330,,,,,,,,,,,振込料,
71,,,,2022/3/31,2112, ,買掛金,11,木梨デザインス,,,,,550,,,2115, ,未払費用,,,,,,,550,,,,,,,,,,,振込料,
72,,,,2022/3/31,2112, ,買掛金,12,合同印刷株式会,,,,,550,,,2115, ,未払費用,,,,,,,550,,,,,,,,,,,振込料,
73,,,,2022/3/31,1154, ,未収入金,,,,,,,15224,,,9992, ,資金外諸口,,,,,,,,,,,,,,,,,,3月分使用　パブリック有本分,
74,,,,2022/3/31,9992, ,資金外諸口,,,,,,,,,,7118, ,雑収入,,,,,,,0,,,10,0,１種,売上,10.00%,,,,賃料,
75,,,,2022/3/31,9992, ,資金外諸口,,,,,,,,,,6218, ,通信交通費,,,,,,,6754,,,10,614,,仕入,10.00%,,,,NTT西日本,
76,,,,2022/3/31,9992, ,資金外諸口,,,,,,,,,,6217, ,事務用消耗品費,,,,,,,2189,,,10,199,,仕入,10.00%,,,,エコリューション,
77,,,,2022/3/31,9992, ,資金外諸口,,,,,,,,,,6219, ,水道光熱費,,,,,,,5621,,,10,511,,仕入,10.00%,,,,電気料金,
78,,,,2022/3/31,9992, ,資金外諸口,,,,,,,,,,6218, ,通信交通費,,,,,,,660,,,10,60,,仕入,10.00%,,,,OCN基本料,
79,,,,2022/3/31,1122, ,売掛金,13,サテライト山陽,,,,,394350,,,4111, ,売上高,,,,,,,394350,,,10,35850,１種,売上,10.00%,,,,広告宣伝費　3月,
80,,,,2022/3/31,1122, ,売掛金,15,㈱住研社,,,,,793650,,,4111, ,売上高,,,,,,,793650,,,10,72150,１種,売上,10.00%,,,,広告宣伝費　3月,
81,,,,2022/3/31,1152, ,前払費用,,,,,,,165000,,,2112, ,買掛金,7,㈲アイエス工房,,,,,165000,,,,,,,,,,,サテライト山陽野立看板年間掲出料　中玉万里バス2022.04～2023.03,
82,,,,2022/3/31,5212, ,外注費,,,,,,,44000,,,2112, ,買掛金,5,㈲ニーズ,,,,,44000,,,10,4000,,仕入,10.00%,,,,デザイン費　3月,
83,,,,2022/3/31,5212, ,外注費,,,,,,,1650,,,2112, ,買掛金,14,甲三堂造花(有),,,,,1650,,,10,150,,仕入,10.00%,,,,商品掛仕入,
84,,,,2022/3/31,5212, ,外注費,,,,,,,90200,,,2112, ,買掛金,12,合同印刷株式会,,,,,90200,,,10,8200,,仕入,10.00%,,,,印刷費　3月,
85,,,,2022/3/31,5212, ,外注費,,,,,,,1100,,,2112, ,買掛金,11,木梨デザインス,,,,,1100,,,10,100,,仕入,10.00%,,,,デザイン費　　3月,
86,,,,2022/3/31,5212, ,外注費,,,,,,,146294,,,2112, ,買掛金,23,㈱読売連合広告,,,,,146294,,,10,13299,,仕入,10.00%,,,,折込料,
87,,,,2022/3/31,2113, ,短期借入金,0,諸口,,,,,14414,,,1111, ,現金,,,,,,,14414,,,,,,,,,40,短期借入金返済,短期借入金返済　中国しんきんカード　 2月分,
88,,,,2022/3/31,2113, ,短期借入金,2,岡崎成司SB携帯,,,,,34127,,,1111, ,現金,,,,,,,34127,,,,,,,,,40,短期借入金返済,短期借入金返済　ソフトバンク　岡崎洋子　岡崎成司,
,,,,,,,,,,,,,＊借方合計＊,6257534,,,,,,,,,,,＊貸方合計＊,6257534,,,,,,,,,,,※※月計     88件※※,
